

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:05:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1454  0305  0CA0               	rrf	___wmul@multiplier,f
  1455  0306  3EFF               	addlw	-1
  1456  0307  1D03               	skipz
  1457  0308  2B03               	goto	u855
  1458  0309                     l1608:
  1459  0309  0820               	movf	___wmul@multiplier,w
  1460  030A  0421               	iorwf	___wmul@multiplier+1,w
  1461  030B  1D03               	btfss	3,2
  1462  030C  2B0E               	goto	u861
  1463  030D  2B0F               	goto	u860
  1464  030E                     u861:
  1465  030E  2AEF               	goto	l1602
  1466  030F                     u860:
  1467  030F                     l1610:
  1468  030F  0876               	movf	___wmul@product+1,w
  1469  0310  00A1               	movwf	?___wmul+1
  1470  0311  0875               	movf	___wmul@product,w
  1471  0312  00A0               	movwf	?___wmul
  1472  0313                     l228:
  1473  0313  0008               	return
  1474  0314                     __end_of___wmul:
  1475                           
  1476                           	psect	text10
  1477  02B1                     __ptext10:	
  1478 ;; *************** function ___lwmod *****************
  1479 ;; Defined at:
  1480 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  divisor         2    0[BANK0 ] unsigned int 
  1483 ;;  dividend        2    2[BANK0 ] unsigned int 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  counter         1    6[COMMON] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  2    0[BANK0 ] unsigned int 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       4       0       0       0
  1496 ;;      Locals:         1       0       0       0       0
  1497 ;;      Temps:          1       0       0       0       0
  1498 ;;      Totals:         2       4       0       0       0
  1499 ;;Total ram usage:        6 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_divizion_m
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function ___lwmod
  1511  02B1                     ___lwmod:
  1512  02B1                     l1722:	
  1513                           ;incstack = 0
  1514                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1515                           
  1516  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1517  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1518  02B3  0820               	movf	___lwmod@divisor,w
  1519  02B4  0421               	iorwf	___lwmod@divisor+1,w
  1520  02B5  1903               	btfsc	3,2
  1521  02B6  2AB8               	goto	u1131
  1522  02B7  2AB9               	goto	u1130
  1523  02B8                     u1131:
  1524  02B8  2AE8               	goto	l1740
  1525  02B9                     u1130:
  1526  02B9                     l1724:
  1527  02B9  01F6               	clrf	___lwmod@counter
  1528  02BA  0AF6               	incf	___lwmod@counter,f
  1529  02BB  2AC7               	goto	l1730
  1530  02BC                     l1726:
  1531  02BC  3001               	movlw	1
  1532  02BD                     u1145:
  1533  02BD  1003               	clrc
  1534  02BE  0DA0               	rlf	___lwmod@divisor,f
  1535  02BF  0DA1               	rlf	___lwmod@divisor+1,f
  1536  02C0  3EFF               	addlw	-1
  1537  02C1  1D03               	skipz
  1538  02C2  2ABD               	goto	u1145
  1539  02C3                     l1728:
  1540  02C3  3001               	movlw	1
  1541  02C4  00F5               	movwf	??___lwmod
  1542  02C5  0875               	movf	??___lwmod,w
  1543  02C6  07F6               	addwf	___lwmod@counter,f
  1544  02C7                     l1730:
  1545  02C7  1FA1               	btfss	___lwmod@divisor+1,7
  1546  02C8  2ACA               	goto	u1151
  1547  02C9  2ACB               	goto	u1150
  1548  02CA                     u1151:
  1549  02CA  2ABC               	goto	l1726
  1550  02CB                     u1150:
  1551  02CB                     l1732:
  1552  02CB  0821               	movf	___lwmod@divisor+1,w
  1553  02CC  0223               	subwf	___lwmod@dividend+1,w
  1554  02CD  1D03               	skipz
  1555  02CE  2AD1               	goto	u1165
  1556  02CF  0820               	movf	___lwmod@divisor,w
  1557  02D0  0222               	subwf	___lwmod@dividend,w
  1558  02D1                     u1165:
  1559  02D1  1C03               	skipc
  1560  02D2  2AD4               	goto	u1161
  1561  02D3  2AD5               	goto	u1160
  1562  02D4                     u1161:
  1563  02D4  2ADB               	goto	l1736
  1564  02D5                     u1160:
  1565  02D5                     l1734:
  1566  02D5  0820               	movf	___lwmod@divisor,w
  1567  02D6  02A2               	subwf	___lwmod@dividend,f
  1568  02D7  0821               	movf	___lwmod@divisor+1,w
  1569  02D8  1C03               	skipc
  1570  02D9  03A3               	decf	___lwmod@dividend+1,f
  1571  02DA  02A3               	subwf	___lwmod@dividend+1,f
  1572  02DB                     l1736:
  1573  02DB  3001               	movlw	1
  1574  02DC                     u1175:
  1575  02DC  1003               	clrc
  1576  02DD  0CA1               	rrf	___lwmod@divisor+1,f
  1577  02DE  0CA0               	rrf	___lwmod@divisor,f
  1578  02DF  3EFF               	addlw	-1
  1579  02E0  1D03               	skipz
  1580  02E1  2ADC               	goto	u1175
  1581  02E2                     l1738:
  1582  02E2  3001               	movlw	1
  1583  02E3  02F6               	subwf	___lwmod@counter,f
  1584  02E4  1D03               	btfss	3,2
  1585  02E5  2AE7               	goto	u1181
  1586  02E6  2AE8               	goto	u1180
  1587  02E7                     u1181:
  1588  02E7  2ACB               	goto	l1732
  1589  02E8                     u1180:
  1590  02E8                     l1740:
  1591  02E8  0823               	movf	___lwmod@dividend+1,w
  1592  02E9  00A1               	movwf	?___lwmod+1
  1593  02EA  0822               	movf	___lwmod@dividend,w
  1594  02EB  00A0               	movwf	?___lwmod
  1595  02EC                     l508:
  1596  02EC  0008               	return
  1597  02ED                     __end_of___lwmod:
  1598                           
  1599                           	psect	text11
  1600  022C                     __ptext11:	
  1601 ;; *************** function ___lwdiv *****************
  1602 ;; Defined at:
  1603 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  divisor         2    4[BANK0 ] unsigned int 
  1606 ;;  dividend        2    6[BANK0 ] unsigned int 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  quotient        2    9[BANK0 ] unsigned int 
  1609 ;;  counter         1    8[BANK0 ] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  2    4[BANK0 ] unsigned int 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       4       0       0       0
  1620 ;;      Locals:         0       3       0       0       0
  1621 ;;      Temps:          1       0       0       0       0
  1622 ;;      Totals:         1       7       0       0       0
  1623 ;;Total ram usage:        8 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_divizion_m
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function ___lwdiv
  1635  022C                     ___lwdiv:
  1636  022C                     l1696:	
  1637                           ;incstack = 0
  1638                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1639                           
  1640  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1641  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1642  022E  01A9               	clrf	___lwdiv@quotient
  1643  022F  01AA               	clrf	___lwdiv@quotient+1
  1644  0230                     l1698:
  1645  0230  0824               	movf	___lwdiv@divisor,w
  1646  0231  0425               	iorwf	___lwdiv@divisor+1,w
  1647  0232  1903               	btfsc	3,2
  1648  0233  2A35               	goto	u1061
  1649  0234  2A36               	goto	u1060
  1650  0235                     u1061:
  1651  0235  2A6D               	goto	l1718
  1652  0236                     u1060:
  1653  0236                     l1700:
  1654  0236  01A8               	clrf	___lwdiv@counter
  1655  0237  0AA8               	incf	___lwdiv@counter,f
  1656  0238  2A44               	goto	l1706
  1657  0239                     l1702:
  1658  0239  3001               	movlw	1
  1659  023A                     u1075:
  1660  023A  1003               	clrc
  1661  023B  0DA4               	rlf	___lwdiv@divisor,f
  1662  023C  0DA5               	rlf	___lwdiv@divisor+1,f
  1663  023D  3EFF               	addlw	-1
  1664  023E  1D03               	skipz
  1665  023F  2A3A               	goto	u1075
  1666  0240                     l1704:
  1667  0240  3001               	movlw	1
  1668  0241  00F7               	movwf	??___lwdiv
  1669  0242  0877               	movf	??___lwdiv,w
  1670  0243  07A8               	addwf	___lwdiv@counter,f
  1671  0244                     l1706:
  1672  0244  1FA5               	btfss	___lwdiv@divisor+1,7
  1673  0245  2A47               	goto	u1081
  1674  0246  2A48               	goto	u1080
  1675  0247                     u1081:
  1676  0247  2A39               	goto	l1702
  1677  0248                     u1080:
  1678  0248                     l1708:
  1679  0248  3001               	movlw	1
  1680  0249                     u1095:
  1681  0249  1003               	clrc
  1682  024A  0DA9               	rlf	___lwdiv@quotient,f
  1683  024B  0DAA               	rlf	___lwdiv@quotient+1,f
  1684  024C  3EFF               	addlw	-1
  1685  024D  1D03               	skipz
  1686  024E  2A49               	goto	u1095
  1687  024F  0825               	movf	___lwdiv@divisor+1,w
  1688  0250  0227               	subwf	___lwdiv@dividend+1,w
  1689  0251  1D03               	skipz
  1690  0252  2A55               	goto	u1105
  1691  0253  0824               	movf	___lwdiv@divisor,w
  1692  0254  0226               	subwf	___lwdiv@dividend,w
  1693  0255                     u1105:
  1694  0255  1C03               	skipc
  1695  0256  2A58               	goto	u1101
  1696  0257  2A59               	goto	u1100
  1697  0258                     u1101:
  1698  0258  2A60               	goto	l1714
  1699  0259                     u1100:
  1700  0259                     l1710:
  1701  0259  0824               	movf	___lwdiv@divisor,w
  1702  025A  02A6               	subwf	___lwdiv@dividend,f
  1703  025B  0825               	movf	___lwdiv@divisor+1,w
  1704  025C  1C03               	skipc
  1705  025D  03A7               	decf	___lwdiv@dividend+1,f
  1706  025E  02A7               	subwf	___lwdiv@dividend+1,f
  1707  025F                     l1712:
  1708  025F  1429               	bsf	___lwdiv@quotient,0
  1709  0260                     l1714:
  1710  0260  3001               	movlw	1
  1711  0261                     u1115:
  1712  0261  1003               	clrc
  1713  0262  0CA5               	rrf	___lwdiv@divisor+1,f
  1714  0263  0CA4               	rrf	___lwdiv@divisor,f
  1715  0264  3EFF               	addlw	-1
  1716  0265  1D03               	skipz
  1717  0266  2A61               	goto	u1115
  1718  0267                     l1716:
  1719  0267  3001               	movlw	1
  1720  0268  02A8               	subwf	___lwdiv@counter,f
  1721  0269  1D03               	btfss	3,2
  1722  026A  2A6C               	goto	u1121
  1723  026B  2A6D               	goto	u1120
  1724  026C                     u1121:
  1725  026C  2A48               	goto	l1708
  1726  026D                     u1120:
  1727  026D                     l1718:
  1728  026D  082A               	movf	___lwdiv@quotient+1,w
  1729  026E  00A5               	movwf	?___lwdiv+1
  1730  026F  0829               	movf	___lwdiv@quotient,w
  1731  0270  00A4               	movwf	?___lwdiv
  1732  0271                     l498:
  1733  0271  0008               	return
  1734  0272                     __end_of___lwdiv:
  1735                           
  1736                           	psect	text12
  1737  01D1                     __ptext12:	
  1738 ;; *************** function ___awmod *****************
  1739 ;; Defined at:
  1740 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  divisor         2    0[BANK0 ] int 
  1743 ;;  dividend        2    2[BANK0 ] int 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  sign            1    7[COMMON] unsigned char 
  1746 ;;  counter         1    6[COMMON] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  2    0[BANK0 ] int 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       4       0       0       0
  1757 ;;      Locals:         2       0       0       0       0
  1758 ;;      Temps:          1       0       0       0       0
  1759 ;;      Totals:         3       4       0       0       0
  1760 ;;Total ram usage:        7 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_divizion_m
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function ___awmod
  1772  01D1                     ___awmod:
  1773  01D1                     l1658:	
  1774                           ;incstack = 0
  1775                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1776                           
  1777  01D1  01F7               	clrf	___awmod@sign
  1778  01D2                     l1660:
  1779  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1780  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1781  01D4  1FA3               	btfss	___awmod@dividend+1,7
  1782  01D5  29D7               	goto	u971
  1783  01D6  29D8               	goto	u970
  1784  01D7                     u971:
  1785  01D7  29DF               	goto	l1666
  1786  01D8                     u970:
  1787  01D8                     l1662:
  1788  01D8  09A2               	comf	___awmod@dividend,f
  1789  01D9  09A3               	comf	___awmod@dividend+1,f
  1790  01DA  0AA2               	incf	___awmod@dividend,f
  1791  01DB  1903               	skipnz
  1792  01DC  0AA3               	incf	___awmod@dividend+1,f
  1793  01DD                     l1664:
  1794  01DD  01F7               	clrf	___awmod@sign
  1795  01DE  0AF7               	incf	___awmod@sign,f
  1796  01DF                     l1666:
  1797  01DF  1FA1               	btfss	___awmod@divisor+1,7
  1798  01E0  29E2               	goto	u981
  1799  01E1  29E3               	goto	u980
  1800  01E2                     u981:
  1801  01E2  29E8               	goto	l1670
  1802  01E3                     u980:
  1803  01E3                     l1668:
  1804  01E3  09A0               	comf	___awmod@divisor,f
  1805  01E4  09A1               	comf	___awmod@divisor+1,f
  1806  01E5  0AA0               	incf	___awmod@divisor,f
  1807  01E6  1903               	skipnz
  1808  01E7  0AA1               	incf	___awmod@divisor+1,f
  1809  01E8                     l1670:
  1810  01E8  0820               	movf	___awmod@divisor,w
  1811  01E9  0421               	iorwf	___awmod@divisor+1,w
  1812  01EA  1903               	btfsc	3,2
  1813  01EB  29ED               	goto	u991
  1814  01EC  29EE               	goto	u990
  1815  01ED                     u991:
  1816  01ED  2A1D               	goto	l1688
  1817  01EE                     u990:
  1818  01EE                     l1672:
  1819  01EE  01F6               	clrf	___awmod@counter
  1820  01EF  0AF6               	incf	___awmod@counter,f
  1821  01F0  29FC               	goto	l1678
  1822  01F1                     l1674:
  1823  01F1  3001               	movlw	1
  1824  01F2                     u1005:
  1825  01F2  1003               	clrc
  1826  01F3  0DA0               	rlf	___awmod@divisor,f
  1827  01F4  0DA1               	rlf	___awmod@divisor+1,f
  1828  01F5  3EFF               	addlw	-1
  1829  01F6  1D03               	skipz
  1830  01F7  29F2               	goto	u1005
  1831  01F8                     l1676:
  1832  01F8  3001               	movlw	1
  1833  01F9  00F5               	movwf	??___awmod
  1834  01FA  0875               	movf	??___awmod,w
  1835  01FB  07F6               	addwf	___awmod@counter,f
  1836  01FC                     l1678:
  1837  01FC  1FA1               	btfss	___awmod@divisor+1,7
  1838  01FD  29FF               	goto	u1011
  1839  01FE  2A00               	goto	u1010
  1840  01FF                     u1011:
  1841  01FF  29F1               	goto	l1674
  1842  0200                     u1010:
  1843  0200                     l1680:
  1844  0200  0821               	movf	___awmod@divisor+1,w
  1845  0201  0223               	subwf	___awmod@dividend+1,w
  1846  0202  1D03               	skipz
  1847  0203  2A06               	goto	u1025
  1848  0204  0820               	movf	___awmod@divisor,w
  1849  0205  0222               	subwf	___awmod@dividend,w
  1850  0206                     u1025:
  1851  0206  1C03               	skipc
  1852  0207  2A09               	goto	u1021
  1853  0208  2A0A               	goto	u1020
  1854  0209                     u1021:
  1855  0209  2A10               	goto	l1684
  1856  020A                     u1020:
  1857  020A                     l1682:
  1858  020A  0820               	movf	___awmod@divisor,w
  1859  020B  02A2               	subwf	___awmod@dividend,f
  1860  020C  0821               	movf	___awmod@divisor+1,w
  1861  020D  1C03               	skipc
  1862  020E  03A3               	decf	___awmod@dividend+1,f
  1863  020F  02A3               	subwf	___awmod@dividend+1,f
  1864  0210                     l1684:
  1865  0210  3001               	movlw	1
  1866  0211                     u1035:
  1867  0211  1003               	clrc
  1868  0212  0CA1               	rrf	___awmod@divisor+1,f
  1869  0213  0CA0               	rrf	___awmod@divisor,f
  1870  0214  3EFF               	addlw	-1
  1871  0215  1D03               	skipz
  1872  0216  2A11               	goto	u1035
  1873  0217                     l1686:
  1874  0217  3001               	movlw	1
  1875  0218  02F6               	subwf	___awmod@counter,f
  1876  0219  1D03               	btfss	3,2
  1877  021A  2A1C               	goto	u1041
  1878  021B  2A1D               	goto	u1040
  1879  021C                     u1041:
  1880  021C  2A00               	goto	l1680
  1881  021D                     u1040:
  1882  021D                     l1688:
  1883  021D  0877               	movf	___awmod@sign,w
  1884  021E  1903               	btfsc	3,2
  1885  021F  2A21               	goto	u1051
  1886  0220  2A22               	goto	u1050
  1887  0221                     u1051:
  1888  0221  2A27               	goto	l1692
  1889  0222                     u1050:
  1890  0222                     l1690:
  1891  0222  09A2               	comf	___awmod@dividend,f
  1892  0223  09A3               	comf	___awmod@dividend+1,f
  1893  0224  0AA2               	incf	___awmod@dividend,f
  1894  0225  1903               	skipnz
  1895  0226  0AA3               	incf	___awmod@dividend+1,f
  1896  0227                     l1692:
  1897  0227  0823               	movf	___awmod@dividend+1,w
  1898  0228  00A1               	movwf	?___awmod+1
  1899  0229  0822               	movf	___awmod@dividend,w
  1900  022A  00A0               	movwf	?___awmod
  1901  022B                     l392:
  1902  022B  0008               	return
  1903  022C                     __end_of___awmod:
  1904                           
  1905                           	psect	text13
  1906  0105                     __ptext13:	
  1907 ;; *************** function ___awdiv *****************
  1908 ;; Defined at:
  1909 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;  divisor         2    0[BANK0 ] int 
  1912 ;;  dividend        2    2[BANK0 ] int 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  quotient        2    6[BANK0 ] int 
  1915 ;;  sign            1    5[BANK0 ] unsigned char 
  1916 ;;  counter         1    4[BANK0 ] unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  2    0[BANK0 ] int 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       4       0       0       0
  1927 ;;      Locals:         0       4       0       0       0
  1928 ;;      Temps:          1       0       0       0       0
  1929 ;;      Totals:         1       8       0       0       0
  1930 ;;Total ram usage:        9 bytes
  1931 ;; Hardware stack levels used: 1
  1932 ;; Hardware stack levels required when called: 1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_divizion_m
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function ___awdiv
  1942  0105                     ___awdiv:
  1943  0105                     l1614:	
  1944                           ;incstack = 0
  1945                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1946                           
  1947  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0107  01A5               	clrf	___awdiv@sign
  1950  0108                     l1616:
  1951  0108  1FA1               	btfss	___awdiv@divisor+1,7
  1952  0109  290B               	goto	u871
  1953  010A  290C               	goto	u870
  1954  010B                     u871:
  1955  010B  2913               	goto	l1622
  1956  010C                     u870:
  1957  010C                     l1618:
  1958  010C  09A0               	comf	___awdiv@divisor,f
  1959  010D  09A1               	comf	___awdiv@divisor+1,f
  1960  010E  0AA0               	incf	___awdiv@divisor,f
  1961  010F  1903               	skipnz
  1962  0110  0AA1               	incf	___awdiv@divisor+1,f
  1963  0111                     l1620:
  1964  0111  01A5               	clrf	___awdiv@sign
  1965  0112  0AA5               	incf	___awdiv@sign,f
  1966  0113                     l1622:
  1967  0113  1FA3               	btfss	___awdiv@dividend+1,7
  1968  0114  2916               	goto	u881
  1969  0115  2917               	goto	u880
  1970  0116                     u881:
  1971  0116  2920               	goto	l1628
  1972  0117                     u880:
  1973  0117                     l1624:
  1974  0117  09A2               	comf	___awdiv@dividend,f
  1975  0118  09A3               	comf	___awdiv@dividend+1,f
  1976  0119  0AA2               	incf	___awdiv@dividend,f
  1977  011A  1903               	skipnz
  1978  011B  0AA3               	incf	___awdiv@dividend+1,f
  1979  011C                     l1626:
  1980  011C  3001               	movlw	1
  1981  011D  00F5               	movwf	??___awdiv
  1982  011E  0875               	movf	??___awdiv,w
  1983  011F  06A5               	xorwf	___awdiv@sign,f
  1984  0120                     l1628:
  1985  0120  01A6               	clrf	___awdiv@quotient
  1986  0121  01A7               	clrf	___awdiv@quotient+1
  1987  0122                     l1630:
  1988  0122  0820               	movf	___awdiv@divisor,w
  1989  0123  0421               	iorwf	___awdiv@divisor+1,w
  1990  0124  1903               	btfsc	3,2
  1991  0125  2927               	goto	u891
  1992  0126  2928               	goto	u890
  1993  0127                     u891:
  1994  0127  295F               	goto	l1650
  1995  0128                     u890:
  1996  0128                     l1632:
  1997  0128  01A4               	clrf	___awdiv@counter
  1998  0129  0AA4               	incf	___awdiv@counter,f
  1999  012A  2936               	goto	l1638
  2000  012B                     l1634:
  2001  012B  3001               	movlw	1
  2002  012C                     u905:
  2003  012C  1003               	clrc
  2004  012D  0DA0               	rlf	___awdiv@divisor,f
  2005  012E  0DA1               	rlf	___awdiv@divisor+1,f
  2006  012F  3EFF               	addlw	-1
  2007  0130  1D03               	skipz
  2008  0131  292C               	goto	u905
  2009  0132                     l1636:
  2010  0132  3001               	movlw	1
  2011  0133  00F5               	movwf	??___awdiv
  2012  0134  0875               	movf	??___awdiv,w
  2013  0135  07A4               	addwf	___awdiv@counter,f
  2014  0136                     l1638:
  2015  0136  1FA1               	btfss	___awdiv@divisor+1,7
  2016  0137  2939               	goto	u911
  2017  0138  293A               	goto	u910
  2018  0139                     u911:
  2019  0139  292B               	goto	l1634
  2020  013A                     u910:
  2021  013A                     l1640:
  2022  013A  3001               	movlw	1
  2023  013B                     u925:
  2024  013B  1003               	clrc
  2025  013C  0DA6               	rlf	___awdiv@quotient,f
  2026  013D  0DA7               	rlf	___awdiv@quotient+1,f
  2027  013E  3EFF               	addlw	-1
  2028  013F  1D03               	skipz
  2029  0140  293B               	goto	u925
  2030  0141  0821               	movf	___awdiv@divisor+1,w
  2031  0142  0223               	subwf	___awdiv@dividend+1,w
  2032  0143  1D03               	skipz
  2033  0144  2947               	goto	u935
  2034  0145  0820               	movf	___awdiv@divisor,w
  2035  0146  0222               	subwf	___awdiv@dividend,w
  2036  0147                     u935:
  2037  0147  1C03               	skipc
  2038  0148  294A               	goto	u931
  2039  0149  294B               	goto	u930
  2040  014A                     u931:
  2041  014A  2952               	goto	l1646
  2042  014B                     u930:
  2043  014B                     l1642:
  2044  014B  0820               	movf	___awdiv@divisor,w
  2045  014C  02A2               	subwf	___awdiv@dividend,f
  2046  014D  0821               	movf	___awdiv@divisor+1,w
  2047  014E  1C03               	skipc
  2048  014F  03A3               	decf	___awdiv@dividend+1,f
  2049  0150  02A3               	subwf	___awdiv@dividend+1,f
  2050  0151                     l1644:
  2051  0151  1426               	bsf	___awdiv@quotient,0
  2052  0152                     l1646:
  2053  0152  3001               	movlw	1
  2054  0153                     u945:
  2055  0153  1003               	clrc
  2056  0154  0CA1               	rrf	___awdiv@divisor+1,f
  2057  0155  0CA0               	rrf	___awdiv@divisor,f
  2058  0156  3EFF               	addlw	-1
  2059  0157  1D03               	skipz
  2060  0158  2953               	goto	u945
  2061  0159                     l1648:
  2062  0159  3001               	movlw	1
  2063  015A  02A4               	subwf	___awdiv@counter,f
  2064  015B  1D03               	btfss	3,2
  2065  015C  295E               	goto	u951
  2066  015D  295F               	goto	u950
  2067  015E                     u951:
  2068  015E  293A               	goto	l1640
  2069  015F                     u950:
  2070  015F                     l1650:
  2071  015F  0825               	movf	___awdiv@sign,w
  2072  0160  1903               	btfsc	3,2
  2073  0161  2963               	goto	u961
  2074  0162  2964               	goto	u960
  2075  0163                     u961:
  2076  0163  2969               	goto	l1654
  2077  0164                     u960:
  2078  0164                     l1652:
  2079  0164  09A6               	comf	___awdiv@quotient,f
  2080  0165  09A7               	comf	___awdiv@quotient+1,f
  2081  0166  0AA6               	incf	___awdiv@quotient,f
  2082  0167  1903               	skipnz
  2083  0168  0AA7               	incf	___awdiv@quotient+1,f
  2084  0169                     l1654:
  2085  0169  0827               	movf	___awdiv@quotient+1,w
  2086  016A  00A1               	movwf	?___awdiv+1
  2087  016B  0826               	movf	___awdiv@quotient,w
  2088  016C  00A0               	movwf	?___awdiv
  2089  016D                     l379:
  2090  016D  0008               	return
  2091  016E                     __end_of___awdiv:
  2092                           
  2093                           	psect	text14
  2094  016E                     __ptext14:	
  2095 ;; *************** function _isr *****************
  2096 ;; Defined at:
  2097 ;;		line 134 in file "post_DAC.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
